select name,source from autoexec;
W1110 21:46:36.477973 17868 ie_extensions.cpp:62] Failed to get class executables: ClsId not found in registry
W1110 21:46:36.504902 17868 ie_extensions.cpp:62] Failed to get class executables: ClsId not found in registry
I1110 21:46:37.212695 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.230610 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.231607 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
I1110 21:46:37.232605 17868 registry.cpp:568] Failed to expand globs: Failed to open registry handle
+---------------------------------------------------------------------------------------------------------+-----------------+
| name                                                                                                    | source          |
+---------------------------------------------------------------------------------------------------------+-----------------+
| Generic software device                                                                                 | drivers         |
| WAN Miniport (Network Monitor)                                                                          | drivers         |
| WAN Miniport (IPv6)                                                                                     | drivers         |
| WAN Miniport (IP)                                                                                       | drivers         |
| WAN Miniport (PPPOE)                                                                                    | drivers         |
| WAN Miniport (PPTP)                                                                                     | drivers         |
| WAN Miniport (L2TP)                                                                                     | drivers         |
| WAN Miniport (IKEv2)                                                                                    | drivers         |
| WAN Miniport (SSTP)                                                                                     | drivers         |
| Generic software device                                                                                 | drivers         |
| Local Print Queue                                                                                       | drivers         |
| Local Print Queue                                                                                       | drivers         |
| Local Print Queue                                                                                       | drivers         |
| Local Print Queue                                                                                       | drivers         |
| Local Print Queue                                                                                       | drivers         |
| Generic software device                                                                                 | drivers         |
| Generic software device                                                                                 | drivers         |
| Generic software device                                                                                 | drivers         |
| Remote Desktop Device Redirector Bus                                                                    | drivers         |
| System Interface Foundation V2 Device                                                                   | drivers         |
| Plug and Play Software Device Enumerator                                                                | drivers         |
| Microsoft System Management BIOS Driver                                                                 | drivers         |
| NDIS Virtual Network Adapter Enumerator                                                                 | drivers         |
| Microsoft Basic Render Driver                                                                           | drivers         |
| Device Firmware                                                                                         | drivers         |
| System Firmware                                                                                         | drivers         |
| Device Firmware                                                                                         | drivers         |
| Microsoft UEFI-Compliant System                                                                         | drivers         |
| UCM-UCSI ACPI Device                                                                                    | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Intel(R) Dynamic Platform and Thermal Framework Manager                                                 | drivers         |
| Trusted Platform Module 2.0                                                                             | drivers         |
| Intel(R) Power Engine Plug-in                                                                           | drivers         |
| ACPI Processor Aggregator                                                                               | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Intel Processor                                                                                         | drivers         |
| Microsoft Windows Management Interface for ACPI                                                         | drivers         |
| Intel(R) Software Guard Extensions Platform Software Component                                          | drivers         |
| Intel(R) Software Guard Extensions Device                                                               | drivers         |
| Microsoft Windows Management Interface for ACPI                                                         | drivers         |
| ACPI Power Button                                                                                       | drivers         |
| ACPI Lid                                                                                                | drivers         |
| Microsoft AC Adapter                                                                                    | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Intel(R) Serial IO GPIO Host Controller - INT344B                                                       | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Mobile Intel(R) Processor Family I/O SMBUS - 9D23                                                       | drivers         |
| Intel(R) Display Audio                                                                                  | drivers         |
| Audio Endpoint                                                                                          | drivers         |
| Audio Endpoint                                                                                          | drivers         |
| Realtek High Definition Audio(SST)                                                                      | drivers         |
| Intel(R) Smart Sound Technology (Intel(R) SST) OED                                                      | drivers         |
| Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller                                         | drivers         |
| Mobile Intel(R) Processor Family I/O PMC - 9D21                                                         | drivers         |
| Standard PS/2 Keyboard                                                                                  | drivers         |
| Motherboard resources                                                                                   | drivers         |
| System timer                                                                                            | drivers         |
| System CMOS/real time clock                                                                             | drivers         |
| Motherboard resources                                                                                   | drivers         |
| Programmable interrupt controller                                                                       | drivers         |
| High precision event timer                                                                              | drivers         |
| Legacy device                                                                                           | drivers         |
| Lenovo ACPI-Compliant Virtual Power Controller                                                          | drivers         |
| Microsoft ACPI-Compliant Control Method Battery                                                         | drivers         |
| Microsoft ACPI-Compliant Embedded Controller                                                            | drivers         |
| Mobile 7th/8th Generation Intel(R) Processor Family I/O LPC Controller (U with iHDCP2.2 Premium) - 9D4E | drivers         |
| USB Root Hub (USB 3.0)                                                                                  | drivers         |
| USB xHCI Compliant Host Controller                                                                      | drivers         |
| PCI Express Downstream Switch Port                                                                      | drivers         |
| PCI Express Downstream Switch Port                                                                      | drivers         |
| PCI Express Downstream Switch Port                                                                      | drivers         |
| PCI Express Upstream Switch Port                                                                        | drivers         |
| Mobile Intel(R) Processor Family I/O PCI Express Root Port #9 - 9D18                                    | drivers         |
| Disk drive                                                                                              | drivers         |
| Standard NVM Express Controller                                                                         | drivers         |
| Mobile Intel(R) Processor Family I/O PCI Express Root Port #5 - 9D14                                    | drivers         |
| Microsoft Wi-Fi Direct Virtual Adapter                                                                  | drivers         |
| Microsoft Wi-Fi Direct Virtual Adapter                                                                  | drivers         |
| Intel(R) Dual Band Wireless-AC 8265                                                                     | drivers         |
| Mobile Intel(R) Processor Family I/O PCI Express Root Port #4 - 9D13                                    | drivers         |
| Generic software component                                                                              | drivers         |
| Intel(R) iCLS Client                                                                                    | drivers         |
| Intel(R) Dynamic Application Loader Host Interface                                                      | drivers         |
| Intel(R) Management Engine Interface                                                                    | drivers         |
| HID-compliant vendor-defined device                                                                     | drivers         |
| Microsoft Input Configuration Device                                                                    | drivers         |
| HID-compliant touch pad                                                                                 | drivers         |
| HID-compliant mouse                                                                                     | drivers         |
| I2C HID Device                                                                                          | drivers         |
| Intel(R) Serial IO I2C Host Controller - 9D61                                                           | drivers         |
| Intel(R) Serial IO I2C Host Controller - 9D60                                                           | drivers         |
